[0 0 0 0 0 0 0 0 0 0 0 0],0
[38 51 46 50 22 42  0  0  0  0  0  0],27
[0 0 0 0 0 0 0 0 0 0 0 0],0
[ 0  8 59 19 42  0  0  0  0  0  0  0],27
[10  9 51 34  1 43  0  0  0  0  0  0],27
[10 34  0  0  0  0  0  0  0  0  0  0],8
[38 43 50 56  8  2 26 10  0  0  0  0],20
[51 50  1 22 42 37 38  0  0  0  0  0],26
[0 0 0 0 0 0 0 0 0 0 0 0],8
[51 34  8 10  0  0  0  0  0  0  0  0],42
[10 46 28 38 34  8 42 18  0  0  0  0],53
[0 0 0 0 0 0 0 0 0 0 0 0],43
[ 0 10 50 39 60 34  0  0  0  0  0  0],48
[0 0 0 0 0 0 0 0 0 0 0 0],1
[26 18  0  8 39 46 43  0  0  0  0  0],17
[ 8 10 42  0  0  0  0  0  0  0  0  0],24
[42 38  0  0  0  0  0  0  0  0  0  0],8
[10 59 19  1 56 39  0  0  0  0  0  0],42
[51  0 10  0  0  0  0  0  0  0  0  0],42
[46 28 42 38 52  8  0  0  0  0  0  0],11
[59 34 46 42  0  0  0  0  0  0  0  0],2
[26 34 46  8 10 19  0  0  0  0  0  0],5
[50 11 26 51  0  0  0  0  0  0  0  0],34
[18 38 43 51  0  0  0  0  0  0  0  0],10
[0 0 0 0 0 0 0 0 0 0 0 0],50
[18  0 59 42 26 52  8  0  0  0  0  0],10
[50 34 10 19  2 43 27  0  0  0  0  0],59
[26 18 38 43 46 35  0  0  0  0  0  0],0
[50  0  0  0  0  0  0  0  0  0  0  0],34
[42 20 13  8 27 46  0  0  0  0  0  0],62
[10 34 42 28 23  0  0  0  0  0  0  0],46
[38 43 51 18  8 10  0  0  0  0  0  0],47
[ 0 51 59  8 10  0  0  0  0  0  0  0],23
[51  8 18 34 39 46 10  0  0  0  0  0],2
[59  0  0  0  0  0  0  0  0  0  0  0],28
[50 43 34  8  0  0  0  0  0  0  0  0],51
[0 0 0 0 0 0 0 0 0 0 0 0],50
[18 51 34  8  0  0  0  0  0  0  0  0],2
[0 0 0 0 0 0 0 0 0 0 0 0],28
[46 13 59 36 55 42  0  0  0  0  0  0],18
[46 28 51  0  0  0  0  0  0  0  0  0],2
[38 43  0  0  0  0  0  0  0  0  0  0],10
[50  9  0  0  0  0  0  0  0  0  0  0],26
[ 8 34 26 51 10 23 42  0  0  0  0  0],38
[ 0 10  0  0  0  0  0  0  0  0  0  0],43
[46 13 50 36  0  0  0  0  0  0  0  0],1
[ 8 26 51 18 10 39  0  0  0  0  0  0],1
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],51
[8 0 0 0 0 0 0 0 0 0 0 0],20
[42 53 34 26 23  0  0  0  0  0  0  0],38
[ 8 26 38  0  0  0  0  0  0  0  0  0],46
[34 18  0  0  0  0  0  0  0  0  0  0],10
[34 10 19  0  0  0  0  0  0  0  0  0],8
[ 8  0 26 51  0  0  0  0  0  0  0  0],10
[34 38  0  0  0  0  0  0  0  0  0  0],8
[0 0 0 0 0 0 0 0 0 0 0 0],34
[50 11  0  0  0  0  0  0  0  0  0  0],28
[18 34 42  0  0  0  0  0  0  0  0  0],8
[50 47 59 10  8  0  0  0  0  0  0  0],51
[ 0 50 39  0  0  0  0  0  0  0  0  0],8
[34 46 28  8 23  0  0  0  0  0  0  0],10
[ 8 50 28 18 35  0  0  0  0  0  0  0],39
[10  0  0  0  0  0  0  0  0  0  0  0],26
[50 28  0  0  0  0  0  0  0  0  0  0],52
[51 18 26  8  0  0  0  0  0  0  0  0],46
[ 0 42 37 23  8 10  0  0  0  0  0  0],59
[38 43 51  8 35 23  0  0  0  0  0  0],46
[42  0  0  0  0  0  0  0  0  0  0  0],58
[0 0 0 0 0 0 0 0 0 0 0 0],28
[ 0 51  0  0  0  0  0  0  0  0  0  0],10
[0 0 0 0 0 0 0 0 0 0 0 0],38
[ 0 51  0  0  0  0  0  0  0  0  0  0],8
[38 43 10 59 27  0  0  0  0  0  0  0],8
[46 28  8 42  2 10  0  0  0  0  0  0],35
[59 51 42 48 10  0  0  0  0  0  0  0],50
[10 38  8  0  0  0  0  0  0  0  0  0],56
[46  9 10  1 56  0  0  0  0  0  0  0],39
[59  0 38  0  0  0  0  0  0  0  0  0],35
[34  0  0  0  0  0  0  0  0  0  0  0],10
[18 38 43  0  0  0  0  0  0  0  0  0],50
[59 50 43 10  8 20  0  0  0  0  0  0],38
[ 8 51  0  0  0  0  0  0  0  0  0  0],39
[10  0  0  0  0  0  0  0  0  0  0  0],43
[42 53 50 39  0  0  0  0  0  0  0  0],8
[42  6 20 39 50  0  0  0  0  0  0  0],31
[42 38 34  0  0  0  0  0  0  0  0  0],26
[0 0 0 0 0 0 0 0 0 0 0 0],34
[ 0 10  0  0  0  0  0  0  0  0  0  0],18
[26 59 51  8 23  0  0  0  0  0  0  0],46
[34 42 12 55 23  0  0  0  0  0  0  0],0
[38 43 10 46 52  1  0  0  0  0  0  0],26
[0 0 0 0 0 0 0 0 0 0 0 0],59
[59  0  0  0  0  0  0  0  0  0  0  0],55
[10 26 51  0  0  0  0  0  0  0  0  0],23
[ 0 10 46 44  8 19  0  0  0  0  0  0],55
[50  0  0  0  0  0  0  0  0  0  0  0],38
[51 42 20  0  0  0  0  0  0  0  0  0],10
[18  8 50 43  0  0  0  0  0  0  0  0],2
[51 42  0  0  0  0  0  0  0  0  0  0],8
[34 50 22  8  0  0  0  0  0  0  0  0],46
[26 50 59  0  0  0  0  0  0  0  0  0],38
[46 28 18 10  8 42  0  0  0  0  0  0],2
[46  9 39 59 51  0  0  0  0  0  0  0],50
[50 47  0  8  0  0  0  0  0  0  0  0],39
[10 26 18 59 42  8 52  0  0  0  0  0],34
[0 0 0 0 0 0 0 0 0 0 0 0],43
[51 10 42 37  8 23 38 50  0  0  0  0],59
[50 11  0  8 46  0  0  0  0  0  0  0],55
[34  0  0  0  0  0  0  0  0  0  0  0],43
[ 0 59 44 10  0  0  0  0  0  0  0  0],39
[0 0 0 0 0 0 0 0 0 0 0 0],53
[51  8 50  0  0  0  0  0  0  0  0  0],10
[34 26 50 10  8 60  0  0  0  0  0  0],18
[51 59 44  8 23 36  2  0  0  0  0  0],12
[46 44 50 22  8 10 34  0  0  0  0  0],55
[ 0 38 43  8 46  0  0  0  0  0  0  0],59
[59  9 55 34 46 27  0  0  0  0  0  0],23
[42  9 10 24 39 26 59  0  0  0  0  0],2
[0 0 0 0 0 0 0 0 0 0 0 0],19
[59 34 51  8 10 43 23  0  0  0  0  0],39
[59 38 43 18  8  0 10  0  0  0  0  0],35
[ 8 18  0  0  0  0  0  0  0  0  0  0],34
[0 0 0 0 0 0 0 0 0 0 0 0],28
[10  0 42  0  0  0  0  0  0  0  0  0],23
[46 13  0 56  0  0  0  0  0  0  0  0],18
[ 8 51  0  0  0  0  0  0  0  0  0  0],12
[59 11 26  8  0  0  0  0  0  0  0  0],34
[ 0 38 43  8  0  0  0  0  0  0  0  0],35
[ 8 38  0  0  0  0  0  0  0  0  0  0],10
[46 28  0  0  0  0  0  0  0  0  0  0],8
[18 34  0  0  0  0  0  0  0  0  0  0],10
[0 0 0 0 0 0 0 0 0 0 0 0],18
[18 51 26 39  5 10 50  0  0  0  0  0],42
[46 28 51 18 42 10  8  0  0  0  0  0],0
[26 42 37 10  0  0  0  0  0  0  0  0],53
[26 42  6  0  0  0  0  0  0  0  0  0],19
[ 8 46 28 10  0  0  0  0  0  0  0  0],2
[10  0  0  0  0  0  0  0  0  0  0  0],19
[18 50 28  8 51 59 42  0  0  0  0  0],2
[18 46  9 59  0  0  0  0  0  0  0  0],42
[46 28 34  8  0  0  0  0  0  0  0  0],42
[46 44  0  0  0  0  0  0  0  0  0  0],8
[18  0 34 59  0  0  0  0  0  0  0  0],42
[42 37 38  8  0  0  0  0  0  0  0  0],59
[50 34  0  0  0  0  0  0  0  0  0  0],8
[59  0  0  0  0  0  0  0  0  0  0  0],42
[46 28  0 10 52 18  0  0  0  0  0  0],42
[26 34 42 10 55  0  0  0  0  0  0  0],39
[42 48 28 18  0  0  0  0  0  0  0  0],8
[59  9 10 47  0  0  0  0  0  0  0  0],18
[59  9 23 47  0  0  0  0  0  0  0  0],34
[0 0 0 0 0 0 0 0 0 0 0 0],20
[51 38 43 10 23 35 27  5  0  0  0  0],9
[51  8  0  0  0  0  0  0  0  0  0  0],10
[18  0 38 42  0  0  0  0  0  0  0  0],11
[46 53  0  0  0  0  0  0  0  0  0  0],10
[0 0 0 0 0 0 0 0 0 0 0 0],34
[34 42  6  8 23  0  0  0  0  0  0  0],46
[46  0  0  0  0  0  0  0  0  0  0  0],59
[10 19  0  0  0  0  0  0  0  0  0  0],46
[26  8 42 48 11 59  0  0  0  0  0  0],35
[42  9 18 58 10 59  0  0  0  0  0  0],27
[46 13  0  0  0  0  0  0  0  0  0  0],18
[ 8 18 59  0  0  0  0  0  0  0  0  0],55
[51  8  0  0  0  0  0  0  0  0  0  0],6
[10 38 43  8  0  0  0  0  0  0  0  0],34
[38  0  0  0  0  0  0  0  0  0  0  0],50
[59 19 28 39  8  0  0  0  0  0  0  0],10
[46  0  0  0  0  0  0  0  0  0  0  0],8
[42 37 38  8 26  0  0  0  0  0  0  0],23
[51 18 26  8 42  0  0  0  0  0  0  0],2
[34 50 39 42 19  8  0  0  0  0  0  0],0
[18 42 62 13 52 27 34  2  0  0  0  0],38
[26 50 53  0  0  0  0  0  0  0  0  0],2
[18 50 28  8 10 35 43  0  0  0  0  0],2
[0 0 0 0 0 0 0 0 0 0 0 0],26
[34 59 38  0  0  0  0  0  0  0  0  0],18
[26 10 19 53 39  0  0  0  0  0  0  0],59
[34  0 51  8 19  0  0  0  0  0  0  0],39
[18 50  1 11 35 27  0  0  0  0  0  0],42
[26 10 46 53 39 42  0  0  0  0  0  0],24
[38  0  0  0  0  0  0  0  0  0  0  0],50
[46  9 39 34 10 42  0  0  0  0  0  0],53
[46 28 10 19  0  0  0  0  0  0  0  0],42
[0 0 0 0 0 0 0 0 0 0 0 0],28
[46 53 18  8  0  0  0  0  0  0  0  0],27
[42 62 24  1  8 10 50  0  0  0  0  0],35
[26  8 46 53 10 35  0  0  0  0  0  0],42
[ 0 26 50  0  0  0  0  0  0  0  0  0],52
[0 0 0 0 0 0 0 0 0 0 0 0],51
[34 10 19 44  8 27  0  0  0  0  0  0],46
[ 8 51 59  0  0  0  0  0  0  0  0  0],23
[10 59  0 51  0  0  0  0  0  0  0  0],26
[26 42 48  1  8  0  0  0  0  0  0  0],38
[38 43 26  0  0  0  0  0  0  0  0  0],2
[26  0  0  0  0  0  0  0  0  0  0  0],10
[50 34 46  0  0  0  0  0  0  0  0  0],19
[38 43 59 19  8  0  0  0  0  0  0  0],0
[34  0  0  0  0  0  0  0  0  0  0  0],62
[42 53 18  8 10  0  0  0  0  0  0  0],47
[0 0 0 0 0 0 0 0 0 0 0 0],10
[ 8 50  1 28 52 38 10 46  0  0  0  0],62
[50 28 59  8  0  0  0  0  0  0  0  0],46
[34 26 46 10 42  2 51  0  0  0  0  0],59
[0 0 0 0 0 0 0 0 0 0 0 0],26
[34 50 56  8 10  0  0  0  0  0  0  0],18
[51  8 26 34  0  0  0  0  0  0  0  0],10
[59 50 53 10  0  0  0  0  0  0  0  0],5
[42 12 34 23  5  8 50 27  0  0  0  0],46
[18 38 46 50 59  2  0  0  0  0  0  0],57
[38 26 46 51 10  0  0  0  0  0  0  0],1
[ 8 42 53 18 26 50  0  0  0  0  0  0],34
[38 43 10 51  8 46  0  0  0  0  0  0],27
[26  0  0  0  0  0  0  0  0  0  0  0],46
[46  9 39 28 23  0  0  0  0  0  0  0],58
[0 0 0 0 0 0 0 0 0 0 0 0],38
[26 46 44 51 35 23  8 10  0  0  0  0],39
[18 51 50 10  0  0  0  0  0  0  0  0],62
[50 59 28  8 35  0  0  0  0  0  0  0],10
[50  0  0  0  0  0  0  0  0  0  0  0],59
[59  9 42 48 28 52 38 18  0  0  0  0],50
[38 43 50 22 62  8 46  0  0  0  0  0],10
[ 8 26  0  0  0  0  0  0  0  0  0  0],18
[ 0 42 48 11 55 19 50  0  0  0  0  0],26
[0 0 0 0 0 0 0 0 0 0 0 0],53
[10  0 50 39 46 51  8 35  0  0  0  0],20
[ 8 34 38 43 23 46 27 51  0  0  0  0],2
[26 50 20 52  0  0  0  0  0  0  0  0],42
[18 51  8 50 39 10  0  0  0  0  0  0],46
[10  0  0  0  0  0  0  0  0  0  0  0],28
[51 26  0  0  0  0  0  0  0  0  0  0],0
[59 50 47  8 10 43  0  0  0  0  0  0],55
[34  0  0  0  0  0  0  0  0  0  0  0],47
[26 10  0 51 47 35 18  0  0  0  0  0],38
[8 0 0 0 0 0 0 0 0 0 0 0],46
[10  9  0  0  0  0  0  0  0  0  0  0],46
[0 0 0 0 0 0 0 0 0 0 0 0],20
[34 38  0  0  0  0  0  0  0  0  0  0],55
[42 48 28 18  5  8  0  0  0  0  0  0],35
[59  0  0  0  0  0  0  0  0  0  0  0],43
[10  0 26  8 42 35 39  0  0  0  0  0],46
[0 0 0 0 0 0 0 0 0 0 0 0],59
[38 43 59 51  0  0  0  0  0  0  0  0],2
[ 8 38 43 51  0  0  0  0  0  0  0  0],23
[26 42 12  8 18 38  0  0  0  0  0  0],0
[0 0 0 0 0 0 0 0 0 0 0 0],26
[10  0 42  0  0  0  0  0  0  0  0  0],55
[34 26  8 51 42 10  0  0  0  0  0  0],59
[ 0 38 43  8 10  0  0  0  0  0  0  0],51
[0 0 0 0 0 0 0 0 0 0 0 0],50
[50 53 18  8 10 46 31  2 42  0  0  0],38
[34 10  0  0  0  0  0  0  0  0  0  0],48
[50 11  0  0  0  0  0  0  0  0  0  0],28
[10  9 51 50 47 23 34 59  0  0  0  0],31
[50  1 20  0  0  0  0  0  0  0  0  0],46
[51  0  0  0  0  0  0  0  0  0  0  0],28
[50 34 59 46  8  0  0  0  0  0  0  0],1
[10 42  0  0  0  0  0  0  0  0  0  0],53
[34 26  0  0  0  0  0  0  0  0  0  0],23
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],34
[51  0  0  0  0  0  0  0  0  0  0  0],43
[50 11 51 18 46  8  0  0  0  0  0  0],0
[10 19  1 39  8 46  0  0  0  0  0  0],42
[10 26 18  0  0  0  0  0  0  0  0  0],59
[10 19  0  0  0  0  0  0  0  0  0  0],42
[42  0  0  0  0  0  0  0  0  0  0  0],38
[18 59  0 55 39  8 42  0  0  0  0  0],28
[51 50 47  8 42 17 38 19  0  0  0  0],28
[10  0  0  0  0  0  0  0  0  0  0  0],59
[ 0 51  0  0  0  0  0  0  0  0  0  0],8
[42  0  0  0  0  0  0  0  0  0  0  0],8
[34  0 26 10 52  0  0  0  0  0  0  0],18
[0 0 0 0 0 0 0 0 0 0 0 0],59
[51 26 18  8  0  0  0  0  0  0  0  0],39
[38 43 18 51 62 36  0  0  0  0  0  0],50
[46 13  8 26 39  1  0  0  0  0  0  0],19
[59  0  0  0  0  0  0  0  0  0  0  0],20
[ 0  8 59 19 42  0  0  0  0  0  0  0],46
[10 19 53 26 36 43  8 62  0  0  0  0],46
[8 0 0 0 0 0 0 0 0 0 0 0],42
[26 38 43 18  8  0  0  0  0  0  0  0],46
[59 44 38  0  0  0  0  0  0  0  0  0],11
[42 48  1 28 10 19  0  0  0  0  0  0],51
[51 59 11 26 42 48  0  0  0  0  0  0],0
[0 0 0 0 0 0 0 0 0 0 0 0],46
[10 19  1 43  8 46  0  0  0  0  0  0],34
[59 11 46 28  8 35 52 42  0  0  0  0],38
[34 42 53  0  0  0  0  0  0  0  0  0],10
[ 8 26 51 50 42 38  5  0  0  0  0  0],59
[26 10  9 19  0  0  0  0  0  0  0  0],51
[50 59 51 39 27 46 43  0  0  0  0  0],10
[46 28 10 19  8  0  0  0  0  0  0  0],42
[38  0  0  0  0  0  0  0  0  0  0  0],62
[59 50 11 18 55  8 39  0  0  0  0  0],34
[0 0 0 0 0 0 0 0 0 0 0 0],34
[46 53 26 59  8 10 23  0  0  0  0  0],36
[ 8 38 46 28  0 19 10  0  0  0  0  0],43
[38  0  0  0  0  0  0  0  0  0  0  0],50
[26  8 51 46 23 62 42  0  0  0  0  0],12
[26 46  9  1 56 35 39 59  0  0  0  0],42
[38 43  8 18 52  0  0  0  0  0  0  0],46
[42  0  0  0  0  0  0  0  0  0  0  0],8
[ 8 10 19 59 51  0  0  0  0  0  0  0],34
[38 43 10 51  8 27 50  0  0  0  0  0],34
[46  0  0  0  0  0  0  0  0  0  0  0],8
