[10  0  0  0  0  0  0  0  0  0  0  0],38
[18  0  0  0  0  0  0  0  0  0  0  0],46
[0 0 0 0 0 0 0 0 0 0 0 0],26
[34  0  0  0  0  0  0  0  0  0  0  0],38
[0 0 0 0 0 0 0 0 0 0 0 0],51
[18  0  0  0  0  0  0  0  0  0  0  0],38
[59  0  0  0  0  0  0  0  0  0  0  0],28
[59  0  0  0  0  0  0  0  0  0  0  0],38
[34  0  0  0  0  0  0  0  0  0  0  0],8
[26  0  0  0  0  0  0  0  0  0  0  0],38
[42  0  0  0  0  0  0  0  0  0  0  0],6
[50  0  0  0  0  0  0  0  0  0  0  0],28
[38  0  0  0  0  0  0  0  0  0  0  0],43
[42  0  0  0  0  0  0  0  0  0  0  0],62
[26  0  0  0  0  0  0  0  0  0  0  0],0
[18  0  0  0  0  0  0  0  0  0  0  0],34
[50  0  0  0  0  0  0  0  0  0  0  0],59
[34  0  0  0  0  0  0  0  0  0  0  0],51
[10  0  0  0  0  0  0  0  0  0  0  0],9
[34  0  0  0  0  0  0  0  0  0  0  0],38
[38  0  0  0  0  0  0  0  0  0  0  0],43
[38  0  0  0  0  0  0  0  0  0  0  0],43
[59  0  0  0  0  0  0  0  0  0  0  0],44
[0 0 0 0 0 0 0 0 0 0 0 0],26
[38  0  0  0  0  0  0  0  0  0  0  0],42
[8 0 0 0 0 0 0 0 0 0 0 0],50
[50  0  0  0  0  0  0  0  0  0  0  0],28
[0 0 0 0 0 0 0 0 0 0 0 0],8
[34  0  0  0  0  0  0  0  0  0  0  0],38
[59  0  0  0  0  0  0  0  0  0  0  0],19
[0 0 0 0 0 0 0 0 0 0 0 0],46
[26  0  0  0  0  0  0  0  0  0  0  0],42
[10  0  0  0  0  0  0  0  0  0  0  0],42
[42  0  0  0  0  0  0  0  0  0  0  0],53
[26  0  0  0  0  0  0  0  0  0  0  0],46
[46  0  0  0  0  0  0  0  0  0  0  0],53
[18  0  0  0  0  0  0  0  0  0  0  0],42
[51  0  0  0  0  0  0  0  0  0  0  0],50
[10  0  0  0  0  0  0  0  0  0  0  0],59
[50  0  0  0  0  0  0  0  0  0  0  0],53
[42  0  0  0  0  0  0  0  0  0  0  0],9
[42 62  0  0  0  0  0  0  0  0  0  0],9
[ 8 10  0  0  0  0  0  0  0  0  0  0],46
[34 18  0  0  0  0  0  0  0  0  0  0],51
[ 8 34  0  0  0  0  0  0  0  0  0  0],42
[18 50  0  0  0  0  0  0  0  0  0  0],47
[50 20  0  0  0  0  0  0  0  0  0  0],13
[59 11  0  0  0  0  0  0  0  0  0  0],8
[51 10  0  0  0  0  0  0  0  0  0  0],34
[51 42  0  0  0  0  0  0  0  0  0  0],6
[ 0 10  0  0  0  0  0  0  0  0  0  0],50
[18 42  0  0  0  0  0  0  0  0  0  0],37
[18 51  0  0  0  0  0  0  0  0  0  0],50
[ 8 38  0  0  0  0  0  0  0  0  0  0],43
[ 0 46  0  0  0  0  0  0  0  0  0  0],53
[42  9  0  0  0  0  0  0  0  0  0  0],51
[10 19  0  0  0  0  0  0  0  0  0  0],1
[18  8  0  0  0  0  0  0  0  0  0  0],51
[50 39  0  0  0  0  0  0  0  0  0  0],10
[34 46  0  0  0  0  0  0  0  0  0  0],20
[ 0 59  0  0  0  0  0  0  0  0  0  0],50
[26 51  0  0  0  0  0  0  0  0  0  0],34
[26 18  0  0  0  0  0  0  0  0  0  0],38
[38 43  0  0  0  0  0  0  0  0  0  0],59
[ 8 18  0  0  0  0  0  0  0  0  0  0],42
[ 0 18  0  0  0  0  0  0  0  0  0  0],51
[ 8 18  0  0  0  0  0  0  0  0  0  0],50
[34 59  0  0  0  0  0  0  0  0  0  0],28
[34 51  0  0  0  0  0  0  0  0  0  0],10
[38 43  0  0  0  0  0  0  0  0  0  0],34
[26  0  0  0  0  0  0  0  0  0  0  0],18
[34 42  0  0  0  0  0  0  0  0  0  0],48
[ 8 50  0  0  0  0  0  0  0  0  0  0],1
[51 18  0  0  0  0  0  0  0  0  0  0],50
[18 42  0  0  0  0  0  0  0  0  0  0],6
[26 18  0  0  0  0  0  0  0  0  0  0],0
[10 59  0  0  0  0  0  0  0  0  0  0],50
[50 20  0  0  0  0  0  0  0  0  0  0],43
[34 18  0  0  0  0  0  0  0  0  0  0],51
[42 12  0  0  0  0  0  0  0  0  0  0],46
[42 48  0  0  0  0  0  0  0  0  0  0],11
[ 8 51  0  0  0  0  0  0  0  0  0  0],18
[42  9  0  0  0  0  0  0  0  0  0  0],26
[26 59  0  0  0  0  0  0  0  0  0  0],19
[50 47  0  0  0  0  0  0  0  0  0  0],10
[59  9  0  0  0  0  0  0  0  0  0  0],55
[34 42  0  0  0  0  0  0  0  0  0  0],48
[18  0  0  0  0  0  0  0  0  0  0  0],50
[42 48  0  0  0  0  0  0  0  0  0  0],59
[42 53  0  0  0  0  0  0  0  0  0  0],50
[59 19  0  0  0  0  0  0  0  0  0  0],13
[38 43  0  0  0  0  0  0  0  0  0  0],10
[34 50  0  0  0  0  0  0  0  0  0  0],22
[59  9  0  0  0  0  0  0  0  0  0  0],55
[59 44  0  0  0  0  0  0  0  0  0  0],26
[38 10  0  0  0  0  0  0  0  0  0  0],46
[34 46  0  0  0  0  0  0  0  0  0  0],20
[38  8  0  0  0  0  0  0  0  0  0  0],50
[ 0 26  0  0  0  0  0  0  0  0  0  0],10
[34 42  0  0  0  0  0  0  0  0  0  0],53
[10 19  0  0  0  0  0  0  0  0  0  0],53
[18 50  0  0  0  0  0  0  0  0  0  0],47
[ 0 34  0  0  0  0  0  0  0  0  0  0],26
[46 13  0  0  0  0  0  0  0  0  0  0],8
[51 42  0  0  0  0  0  0  0  0  0  0],48
[51 34  0  0  0  0  0  0  0  0  0  0],59
[ 0 10  0  0  0  0  0  0  0  0  0  0],42
[51 42  0  0  0  0  0  0  0  0  0  0],37
[42 20  0  0  0  0  0  0  0  0  0  0],9
[42  9  0  0  0  0  0  0  0  0  0  0],51
[34 18  0  0  0  0  0  0  0  0  0  0],51
[51 59  0  0  0  0  0  0  0  0  0  0],19
[10 38  0  0  0  0  0  0  0  0  0  0],43
[42 53  0  0  0  0  0  0  0  0  0  0],8
[42 48  0  0  0  0  0  0  0  0  0  0],20
[8 0 0 0 0 0 0 0 0 0 0 0],46
[34 50  0  0  0  0  0  0  0  0  0  0],47
[26 51  0  0  0  0  0  0  0  0  0  0],50
[ 0 18  0  0  0  0  0  0  0  0  0  0],10
[18 46  0  0  0  0  0  0  0  0  0  0],28
[50 34  0  0  0  0  0  0  0  0  0  0],10
[18  8  0  0  0  0  0  0  0  0  0  0],10
[ 0 34  0  0  0  0  0  0  0  0  0  0],51
[18 51 10  0  0  0  0  0  0  0  0  0],42
[34 42 48  0  0  0  0  0  0  0  0  0],11
[50 20 58  0  0  0  0  0  0  0  0  0],8
[50 28 18  0  0  0  0  0  0  0  0  0],8
[18 34 59  0  0  0  0  0  0  0  0  0],8
[59 34  0  0  0  0  0  0  0  0  0  0],8
[46  9 10  0  0  0  0  0  0  0  0  0],20
[42 28 59  0  0  0  0  0  0  0  0  0],51
[38 18 46  0  0  0  0  0  0  0  0  0],51
[18 26 34  0  0  0  0  0  0  0  0  0],8
[ 0 38 43  0  0  0  0  0  0  0  0  0],52
[10  0 42  0  0  0  0  0  0  0  0  0],48
[10 51  0  0  0  0  0  0  0  0  0  0],18
[ 8 51  0  0  0  0  0  0  0  0  0  0],26
[ 0 10 51  0  0  0  0  0  0  0  0  0],18
[59 11 18  0  0  0  0  0  0  0  0  0],39
[51  8 34  0  0  0  0  0  0  0  0  0],18
[34 10 26  0  0  0  0  0  0  0  0  0],8
[51 26 46  0  0  0  0  0  0  0  0  0],11
[46 20 58  0  0  0  0  0  0  0  0  0],39
[46 13 42  0  0  0  0  0  0  0  0  0],22
[46  9 51  0  0  0  0  0  0  0  0  0],39
[42 62 13  0  0  0  0  0  0  0  0  0],51
[ 8 10 19  0  0  0  0  0  0  0  0  0],34
[46  9 26  0  0  0  0  0  0  0  0  0],20
[38 43  8  0  0  0  0  0  0  0  0  0],18
[ 0 34 51  0  0  0  0  0  0  0  0  0],8
[42 53 38  0  0  0  0  0  0  0  0  0],46
[10 46 44  0  0  0  0  0  0  0  0  0],51
[46 13  0  0  0  0  0  0  0  0  0  0],36
[59 46 13  0  0  0  0  0  0  0  0  0],8
[10 26 18  0  0  0  0  0  0  0  0  0],8
[42 48  9  0  0  0  0  0  0  0  0  0],51
[46 13 18  0  0  0  0  0  0  0  0  0],8
[34 42 28  0  0  0  0  0  0  0  0  0],8
[50 53 39  0  0  0  0  0  0  0  0  0],10
[10 46 44  0  0  0  0  0  0  0  0  0],0
[26 10 59  0  0  0  0  0  0  0  0  0],50
[38  8 10  0  0  0  0  0  0  0  0  0],46
[ 8 46 53  0  0  0  0  0  0  0  0  0],26
[42  6 48  0  0  0  0  0  0  0  0  0],28
[50  9 59  0  0  0  0  0  0  0  0  0],38
[34 42 53  0  0  0  0  0  0  0  0  0],8
[10 34 46  0  0  0  0  0  0  0  0  0],28
[46 44 26  0  0  0  0  0  0  0  0  0],8
[51 42 12  0  0  0  0  0  0  0  0  0],8
[42  6 28  0  0  0  0  0  0  0  0  0],18
[38 43 26  0  0  0  0  0  0  0  0  0],8
[26 18 59  0  0  0  0  0  0  0  0  0],11
[10 34  0  0  0  0  0  0  0  0  0  0],8
[50 39 46  0  0  0  0  0  0  0  0  0],28
[18 10 46  0  0  0  0  0  0  0  0  0],28
[46 20  9  0  0  0  0  0  0  0  0  0],26
[34  0 26  0  0  0  0  0  0  0  0  0],23
[51 42 20  0  0  0  0  0  0  0  0  0],39
[10 19  1  0  0  0  0  0  0  0  0  0],59
[38 43  8  0  0  0  0  0  0  0  0  0],51
[51 38 46  0  0  0  0  0  0  0  0  0],8
[38  0 26  0  0  0  0  0  0  0  0  0],8
[10  0 38  0  0  0  0  0  0  0  0  0],43
[18 46 53  0  0  0  0  0  0  0  0  0],8
[38 43  8  0  0  0  0  0  0  0  0  0],34
[38 43 34  0  0  0  0  0  0  0  0  0],8
[10 42 20  0  0  0  0  0  0  0  0  0],58
[34 18 10  0  0  0  0  0  0  0  0  0],39
[38 43 59  0  0  0  0  0  0  0  0  0],11
[46 13 34  0  0  0  0  0  0  0  0  0],56
[50  9 18  0  0  0  0  0  0  0  0  0],51
[42 53 46  0  0  0  0  0  0  0  0  0],10
[ 8 26 38  0  0  0  0  0  0  0  0  0],18
[34  0 51  0  0  0  0  0  0  0  0  0],42
[26 50 39  0  0  0  0  0  0  0  0  0],51
[34 26 42  0  0  0  0  0  0  0  0  0],23
[38 18 26  0  0  0  0  0  0  0  0  0],8
[46 13 34  0  0  0  0  0  0  0  0  0],59
[50 59 34  0  0  0  0  0  0  0  0  0],43
[18 10 26  0  0  0  0  0  0  0  0  0],34
[51 38 43  0  0  0  0  0  0  0  0  0],18
[59 11  8  0  0  0  0  0  0  0  0  0],26
[46 53  8  0  0  0  0  0  0  0  0  0],18
[10 42 62  0  0  0  0  0  0  0  0  0],58
[34 38 43  0  0  0  0  0  0  0  0  0],23
[10 46  9 39  0  0  0  0  0  0  0  0],34
[ 0 34 26 59  0  0  0  0  0  0  0  0],10
[59  0 34 23  0  0  0  0  0  0  0  0],51
[59 51 26  8  0  0  0  0  0  0  0  0],42
[10 26  0 39  0  0  0  0  0  0  0  0],42
[34 26 10 19  0  0  0  0  0  0  0  0],42
[ 8 18 42 62  0  0  0  0  0  0  0  0],11
[38 43 34  8  0  0  0  0  0  0  0  0],26
[50 43 59 10  0  0  0  0  0  0  0  0],8
[26 46  9 43  0  0  0  0  0  0  0  0],19
[34 42 12 23  0  0  0  0  0  0  0  0],55
[51 34  0 10  0  0  0  0  0  0  0  0],46
[46 13  0 36  0  0  0  0  0  0  0  0],8
[34 26 10 39  0  0  0  0  0  0  0  0],8
[38 46 20 42  0  0  0  0  0  0  0  0],54
[34  0 39 42  0  0  0  0  0  0  0  0],46
[10 46 53 18  0  0  0  0  0  0  0  0],26
[50 28  8 10  0  0  0  0  0  0  0  0],2
[34 18 10 26  0  0  0  0  0  0  0  0],55
[50 43  8 26  0  0  0  0  0  0  0  0],46
[26 34 38 23  0  0  0  0  0  0  0  0],42
[26 50 34  8  0  0  0  0  0  0  0  0],19
[18 34 59 42  0  0  0  0  0  0  0  0],46
[10 42 62 24  0  0  0  0  0  0  0  0],0
[ 0 50 56 10  0  0  0  0  0  0  0  0],8
[38 43 50 56  0  0  0  0  0  0  0  0],10
[18 26  8  0  0  0  0  0  0  0  0  0],46
[51 26 59 19  0  0  0  0  0  0  0  0],8
[18 46  9 11  0  0  0  0  0  0  0  0],26
[34 10 19  1  0  0  0  0  0  0  0  0],8
[51 10 26 59  0  0  0  0  0  0  0  0],8
[42 53 18 26  0  0  0  0  0  0  0  0],8
[ 8 38 43 18  0  0  0  0  0  0  0  0],2
[59  9 10 34  0  0  0  0  0  0  0  0],0
[ 8 59 44 51  0  0  0  0  0  0  0  0],10
[59 38 43 18  0  0  0  0  0  0  0  0],8
[34  0  8 55  0  0  0  0  0  0  0  0],27
[38 46 13 56  0  0  0  0  0  0  0  0],42
[46 28 50 11  0  0  0  0  0  0  0  0],52
[50 11 46 44  0  0  0  0  0  0  0  0],27
[42 53 26  8  0  0  0  0  0  0  0  0],59
[42 53 50 26  0  0  0  0  0  0  0  0],38
[51  0 10 19  0  0  0  0  0  0  0  0],8
[51  0 59 10  0  0  0  0  0  0  0  0],23
[51 38 46 42  0  0  0  0  0  0  0  0],0
[46 28 51 18  0  0  0  0  0  0  0  0],42
[51  8 18 46  0  0  0  0  0  0  0  0],10
[10 38 43 50  0  0  0  0  0  0  0  0],2
[10  0 38 46  0  0  0  0  0  0  0  0],22
[59 38  8 51  0  0  0  0  0  0  0  0],42
[ 8 34  0 23  0  0  0  0  0  0  0  0],42
[34 10 59 51  0  0  0  0  0  0  0  0],42
[ 0 26 10 39  0  0  0  0  0  0  0  0],55
[38 43 10 46  0  0  0  0  0  0  0  0],8
[51 59 46 28  0  0  0  0  0  0  0  0],10
[46 13 38 59  0  0  0  0  0  0  0  0],2
[51 34 59  8  0  0  0  0  0  0  0  0],42
[46 28 38 43  0  0  0  0  0  0  0  0],2
[50 53 26 18  0  0  0  0  0  0  0  0],60
[26 34 18 10  0  0  0  0  0  0  0  0],8
[34 42 20 10  0  0  0  0  0  0  0  0],55
[ 8 42 37 51  0  0  0  0  0  0  0  0],10
[ 0 10 26 39  0  0  0  0  0  0  0  0],8
[10 26  0 51  0  0  0  0  0  0  0  0],8
[ 0 10 51  8  0  0  0  0  0  0  0  0],42
[38 43 50 22  0  0  0  0  0  0  0  0],27
[18 50 39 51  0  0  0  0  0  0  0  0],35
[42 38  0  8  0  0  0  0  0  0  0  0],35
[ 0 38 43 19  0  0  0  0  0  0  0  0],8
[34 26 51  8  0  0  0  0  0  0  0  0],23
[46  9 26 59  0  0  0  0  0  0  0  0],5
[50 11 18  8  0  0  0  0  0  0  0  0],42
[34 42 48 11  0  0  0  0  0  0  0  0],8
[ 0 38 43 27  0  0  0  0  0  0  0  0],8
[10 38 43 18  0  0  0  0  0  0  0  0],8
[38  0 51  8  0  0  0  0  0  0  0  0],50
[18  0 50 10  0  0  0  0  0  0  0  0],8
[ 0 38 43 19  0  0  0  0  0  0  0  0],8
[51 59  0  8  0  0  0  0  0  0  0  0],42
[50 11 46 44  0  0  0  0  0  0  0  0],52
[42 12 50 34  0  0  0  0  0  0  0  0],8
[ 8 46 53 10  0  0  0  0  0  0  0  0],26
[34 51  8 10 42  0  0  0  0  0  0  0],19
[ 8 26  0 51 19  0  0  0  0  0  0  0],46
[34 51 18  8 10  0  0  0  0  0  0  0],26
[38 10 46 51 34  0  0  0  0  0  0  0],8
[46 20 13  8 27  0  0  0  0  0  0  0],35
[51 50 34  8 23  0  0  0  0  0  0  0],2
[42 62 24 39  8  0  0  0  0  0  0  0],2
[26 50 39  8 42  0  0  0  0  0  0  0],36
[10 42 53 39 26  0  0  0  0  0  0  0],1
[50 43 46 27 62  0  0  0  0  0  0  0],34
[26 59 38 43 23  0  0  0  0  0  0  0],35
[51 38 43 10 23  0  0  0  0  0  0  0],2
[51 18 38 43  8  0  0  0  0  0  0  0],10
[46 20  9 38 10  0  0  0  0  0  0  0],51
[ 8 26 46 44 10  0  0  0  0  0  0  0],18
[10 46  9 28 51  0  0  0  0  0  0  0],50
[ 8 42 38 51 46  0  0  0  0  0  0  0],10
[10  0 50 39  8  0  0  0  0  0  0  0],46
[34 50 28 55  8  0  0  0  0  0  0  0],2
[ 0 59 34 51 43  0  0  0  0  0  0  0],19
[18 51  0 39  8  0  0  0  0  0  0  0],42
[10 19 34 42 55  0  0  0  0  0  0  0],26
[34 26 46 23 42  0  0  0  0  0  0  0],8
[46 20  9  0 52  0  0  0  0  0  0  0],35
[42 48 11 51  8  0  0  0  0  0  0  0],38
[ 8 18 59 34 55  0  0  0  0  0  0  0],10
[18 51 42 38 10  0  0  0  0  0  0  0],62
[42 38  0 18 26  0  0  0  0  0  0  0],50
[38 43  0 51 62  0  0  0  0  0  0  0],8
[59 46 28 10  8  0  0  0  0  0  0  0],23
[46  9 26  1 56  0  0  0  0  0  0  0],10
[46 44 10 38 52  0  0  0  0  0  0  0],34
[42 62 13 18  8  0  0  0  0  0  0  0],50
[46 20 43 51 10  0  0  0  0  0  0  0],8
[42 48 11  0  8  0  0  0  0  0  0  0],19
[ 0 51 59 27 10  0  0  0  0  0  0  0],42
[ 8 42 53 18 39  0  0  0  0  0  0  0],26
[26 10 50 39  8  0  0  0  0  0  0  0],35
[51 38 43 10 23  0  0  0  0  0  0  0],2
[46 13 51  8  1  0  0  0  0  0  0  0],62
[50 53 10 18  8  0  0  0  0  0  0  0],26
[34  0 51  8 19  0  0  0  0  0  0  0],10
[51 18 26 39 10  0  0  0  0  0  0  0],42
[38 43  8 46 10  0  0  0  0  0  0  0],2
[59 28 51 42  8  0  0  0  0  0  0  0],38
[26 38 43 51 62  0  0  0  0  0  0  0],23
[46 44 26 51 62  0  0  0  0  0  0  0],8
[26 42 53  8 39  0  0  0  0  0  0  0],18
[50 47 38  2 51  0  0  0  0  0  0  0],8
[26 59 19 34  8  0  0  0  0  0  0  0],51
[10 46 28 50 39  0  0  0  0  0  0  0],8
[ 0 26 46 10  8  0  0  0  0  0  0  0],35
[ 0 26 38 55 19  0  0  0  0  0  0  0],46
[42 38  0  8 50  0  0  0  0  0  0  0],34
[38 43  0  8 35  0  0  0  0  0  0  0],19
[ 8 34 46 28 23  0  0  0  0  0  0  0],42
[46 28 38 43 10  0  0  0  0  0  0  0],18
[10 34 50 39 52  0  0  0  0  0  0  0],23
[51 38 18  8 42  0  0  0  0  0  0  0],0
[18  0 42 55 50  0  0  0  0  0  0  0],8
[42 48 34 18 10  0  0  0  0  0  0  0],8
[18 26  8 34 10  0  0  0  0  0  0  0],46
[50 39 18  8 35  0  0  0  0  0  0  0],10
[ 8 26 10 50 39  0  0  0  0  0  0  0],59
[59 51 26 18 42  0  0  0  0  0  0  0],8
[18 34 26  8 55  0  0  0  0  0  0  0],10
[26 50 11  8 19  0  0  0  0  0  0  0],39
[34 46 13 55  8  0  0  0  0  0  0  0],22
[34 59 38 55 10  0  0  0  0  0  0  0],23
[34 51 50  8 10  0  0  0  0  0  0  0],2
[10  9 51 44 50  0  0  0  0  0  0  0],59
[26 59  0  8 42  0  0  0  0  0  0  0],10
[34  0 26 23 46  0  0  0  0  0  0  0],8
[42 38 59 19 55  0  0  0  0  0  0  0],10
[50 28 51  8 60  0  0  0  0  0  0  0],0
[38 43 26 51 19  0  0  0  0  0  0  0],10
[59 38 43 51 10  0  0  0  0  0  0  0],8
[18 10 38 43  8  0  0  0  0  0  0  0],27
[42 28 10 19  8  0  0  0  0  0  0  0],55
[51 42 62 13  8  0  0  0  0  0  0  0],23
[ 0 38 18 42 52  0  0  0  0  0  0  0],36
[38 43 26 18 46  0  0  0  0  0  0  0],8
[50 11 18 26 52 42  0  0  0  0  0  0],59
[59 50 43  8 23 34  0  0  0  0  0  0],39
[38 26 50 42 48 10  0  0  0  0  0  0],8
[42 37 51 26 23 50  0  0  0  0  0  0],59
[ 0 50 28 46 35 51  0  0  0  0  0  0],8
[42  9 51 24 11 59  0  0  0  0  0  0],46
[18 26 59 11  8 52  0  0  0  0  0  0],46
[26 18 46 44 50 51  0  0  0  0  0  0],10
[10 42 20 58  8 46  0  0  0  0  0  0],35
[46  9 18 11 26  2  0  0  0  0  0  0],52
[34 42 12  8 23 39  0  0  0  0  0  0],46
[51  0  8 39 10 46  0  0  0  0  0  0],18
[46 44  8 26 35 55  0  0  0  0  0  0],50
[59 28 34 42  8 18  0  0  0  0  0  0],51
[59 38 43 10  8 18  0  0  0  0  0  0],26
[51 50 20 42 38  8  0  0  0  0  0  0],26
[59 46 20 43 10  1  0  0  0  0  0  0],53
[38 43 34  8 23 46  0  0  0  0  0  0],10
[46 53 38 35 19  8  0  0  0  0  0  0],27
[46 13 50 56  8 35  0  0  0  0  0  0],27
[ 0 46 44  8 19 62  0  0  0  0  0  0],26
[59 44 50 55 11 27  0  0  0  0  0  0],23
